"","No. 75 1/3, 1st Floor, Hemas Building,"
"","York Street, Colombo 01."
"","4.  Major General G.V. Ravipriya (Retd.),"
"","Director General of Customs,"
"","Sri Lanka Customs,"
"","Sri Lanka Customs Headquarters,"
"","Charmers query,"
"","Main Street, No. 40, Colombo 11."
"","5.  Hon. Rohitha Abeygunawardena,"
"","Hon. Minister of Port and Shipping,"
"","Ministry of Port and Shipping,"
"","No. 19, Chaithya Road, Colombo 01."
"","6.  Sri Lanka Ports Authority,"
"","No. 19, Chaithya Road,"
"","Colombo 01."
"","7.  Hon. Attorney General,"
"","Attorney General’s Department,"
"","Colombo 12."
"","R
ESPONDENTS"
"B
efore:","Arjuna Obeyesekere, J / President of the Court of Appeal"
"","Sobhitha Rajakaruna, J"
"C
ounsel:","K.  Deekiriwewa  with  L.M.  Deekiriwewa,  Dr.  M.K.  Herath  and  Dr."
"","Kanchana De Silva for the Petitioners"
"","M
anohara 
Jayasinghe,  Senior  State  Counsel  with  Ms. 
Indumini"
"","Randeni, State Counsel for the Respondents"
"Supported on:  17th December 2020",""
"Decided on:","8th February 2021"
