"the said Act, alleging that their services have been terminated contrary to",""
"the provisions of the said Act.",""
"Accordingly, 
two 
cases 
bearing 
Nos 
TEU/N57/2007 
and",""
"TEU/C/31/2008  have  been 
filed 
against 
the  Petitioner  by 
the 
1st",""
"Respondent.  The  representative  of the  Petitioners  has  informed  the  2nd",""
"Respondent who conducted the  inquiry,  that  a provisional liquidator has",""
"been appointed by the Commercial High Court of Colombo.",""
"On  receipt  of  such  representation,  the  2nd  Respondent  had  proceeded",""
"","I"
"with the  inquiry under and in terms of Section 12(2) of the  said Act and","i"
"","i"
"made orders produced and marked as P11 and P12.",""
"","I"
"",""
"Section 12(2) of the said Act provides that,","i"
