"l","","","","","","","",""
"t","","","","","","","",""
"1","","","","","","","",""
"","","9","","","","","",""
"I","","","","","","","",""
"","","Provisions) Act,  No.  12 of 1989,  in  respect of the present application,  refers","","","","","",""
"","","","","","","","",""
"I l","","to the  Minister of Local  Government of the Western  Province.","","","","","",""
"i","","","","","","","",""
"","","What  is  apparent  from  the  above  provisions  is  that an  assessment  cannot","","","","","",""
"f","","","","","","","",""
"","","be  prepared  without  the  direction  of the  Minister.  The  Respondents  have","","","","","",""
"I","","","","","","","",""
"","","failed  to establish  before this Court that there  has  been  such  a direction  by","","","","","",""
"","the  Minister.","In  these  circumstances  this  Court  has  no  alternative  but  to","","","","","",""
"","","hold that the  1st  Respondent has acted outside his powers.","","","","","",""
"","Mr.  Ariyarathne,  Attorney-at-Law","had","appeared","for","the","1st","and","2nd"
"","","Respondents  in  this  court when  it had  come  up  for objections on  2015-10-","","","","","",""
"","","13  and  had  moved  for  time  to  file  objections.  Since  then,  the  1st  and  2nd","","","","","",""
"","","Respondents  had  not taken  any steps to file any pleadings on  their behalf.","","","","","",""
