"","","","5"
"S","ub-section  3  of  section  38  of  the  Penal  Code  expressly  refers  to  section  138,","",""
"which is the definitive section with regard to an unlawful assembly.","","",""
"Section 38 of the Penal Code provides that;","","",""
"'38. (1) Except in the Chapter and sections mentioned in subsections (2) and (3),","","",""
"the word 'offence' denotes a thing made punishable by this Code.","","",""
"(2) In Chapter IV, and in the following sections, namely, sections 67, 100, 101,","","",""
"101A, 102, 103, 105, 107, 108, 109, 110, 111, 112, 113, 113A 113B, 184, 191,","","",""
"192, 200, 208, 210, 211, 216, 217, 218, 219, 220, 318, 319, 320, 321, 322, 338,","","",""
"339, 377, 378, and 431, the word "" offence "" denotes a thing punishable in Sri","","",""
"Lanka under this Code, or under any law other than this Code.","","",""
"(3)  And  in  sections  138,  174,  175,  198,  199,  209,  213,  and  427,  the  word","","",""
"""offence"" has the same meaning as in subsection (2) when the thing punishable","","",""
"under  any","law  other  than  this  Code","is  punishable  under  such","law  with"
"imprisonment for a term of six months or upwards, whether with or without fine.'","","",""
"The  provision  in  section  38  is  plain  and  unambiguous.  The  general  rule  of","","",""
"interpretation  is  that  when  the  meaning  of  a  provision  is  plain  and  literal,  its","","",""
"ordinary and grammatical meaning must be given to it.","","",""
"In M/s. Hiralal Ratanlal vs. STO, AIR 1973 SC 1034, the Supreme Court of India","","",""
"observed that;","","",""
"""In construing a statutory provision, the first and foremost rule of construction","","",""
"is the literary construction. All that the  Court has to see at  the very outset is","","",""
"what  does  the  provision  say.  If  the  provision  is  unambiguous  and  if  from  the","","",""
"provision the legislative intent is clear, the Court need not call into aid the other","","",""
"rules of construction of statutes. The other rules of construction are called into","","",""
"aid only when the legislative intent is not clear.""","","",""
