"21.11.2021  by  an  application  dated  03.07.2020  marked  as  ""P18""  to  the",""
"General  Manager  of  the  Petitioner  Bank.  The  Board  of  Directors  of  the",""
"Petitioner  Bank,  considering  the  two  pending  disciplinary  inquiries  against",""
"the  3rd  Respondent  and  the  gravity  of  the  said","inquiries,  declined  the"
"application  for  an  extension  of  service.  As  per  the  decision  of  the  Board  of",""
"Directors on 20.11.2020, the service period of the 3rd Respondent ended on",""
"21.11.2020.  This  decision  was  recorded  in  the  minutes  of  the  Board  of",""
"Directors of the Petitioner Bank dated 21.08.2020 and 20.11.2020, marked",""
"as  ""P19"".  The  3rd  Respondent  was  informed  by  letter  dated  23.11.2020,",""
"marked  as  ""P20""  that  the  application  for  an  extension  of  service  had  been",""
"denied, thus terminating the 3rd Respondent's service on 21.11.2020.",""
