"Before:        M. T. MOHAMMED LAFFAR, J.",""
"C
ounsel: 
Kuvera De Zoysa, P.C with Samuditha Kumarasinghe,",""
"instructed by Sanjay Fonseka for the Petitioner.",""
"Yuresha Fernando DSG with Dr. R. Gunaratne SC for the 1st",""
"and 2nd Respondents",""
"H
asanthi Welikale for the 3rd Respondent.",""
"S
upported on 
 
: 
06.02.2024",""
"W
ritten Submissions on :   
09.04.2024 (by Petitioner)",""
"25.04.2024 (by 1st and 2nd Respondents)",""
"Decided on   
 
:         30.05.2024",""
"M
OHAMMED LAFFAR, J.",""
"The  Petitioner  supported  this  Application  in  support  for  issuance  of  formal",""
"notices and interim relief as prayed for in prayers (g) and (h) of the Petition.",""
"This Court heard the Leard President’s Counsel for the 1st to 3rd Respondents",""
"as well. Thereafter, the parties were permitted to file written submissions in",""
"this regard.",""
"T
his matter concerns the payment of gratuity to the 3rd  Respondent  by the",""
"Petitioner 
who 
was 
charged 
for 
fraud/malpractices","regarding"
"misappropriation of funds and thereafter, found to be guilty by the Petitioner.",""
"T
he 3rd Respondent was employed by the Petitioner Bank as a Credit Officer",""
"(Grade 
II)  by  a","letter  of  appointment  dated  15.03.1999.  On  or  about"
"01.03.2005,  the  3rd  Respondent  was  promoted  to  the  position  of  Chief",""
"Manager  of  the  Matale  Branch  of  the  Petitioner  Bank.  Subsequently,  on  or",""
"about 20.09.2016, the 3rd Respondent was transferred to the Credit Division",""
"at the Head Office of the Petitioner Bank. Upon reaching the age of 55 years,",""
"the 3rd Respondent's services were extended on three separate occasions until",""
"Page 2 of 8",""
