"1","","",""
"","","",""
"I I","9","",""
"","","amend 
the  Plaint.  2nd  Plaintiff  Respondent  sought 
to 
introduce  an",""
",\","","",""
"i","","amendment to the plaint.",""
"I","","",""
"i","","",""
"","","",""
"I","","Counsel  submitted that it is  an  admitted fact that in this case  upto",""
"I","","date no issues have been raised and upto date trial has not commenced.",""
"","","",""
"I","","In 
this  regard  Counsel  cited 
Independent  News  Papers  Ltd.,  vs",""
"","","Gunasingham  1991 
(1)  SLR  285 
-
which  states  as 
follows 
liThe 
trial",""
"I","","",""
"","","commences  with  the  framing  of issues"".  He  further  submitted  that  the",""
"","","to the Plaint  prior 
District Judge  of Kandy  had  allowed the amendment",""
"","","to the commencement of the trial in this case.",""
"","","Counsel  further cited  Karunaratne vs  Alwis  2007  (1)  SLR  214 -
this",""
"","","","!"
"","","","f"
"","","court has stated the law in regard to the amendment of the pleadings in a",""
"","","trial",""
"","","liThe  day first  fixed for  trial  could mean  the day  the trial  actually",""
"","","began.  Any  amendment  made  prior  to  the  date  of the  trial  was",""
"","","begun  comes  under Section  93(1)  empowering  the Judge  granting",""
"","","wide discretion in allowing amendments.""",""
"","","","f"
"","","It  is  clear that the  date  of trial  is  not necessarily the first  date  on",""
"","","which  the case is fixed for  trial,  but would also include any date to",""
"","","which the trial is postponed.",""
"","","","l"
"","","In  this  regard  Counsel  also  cited 
the case  of Pushpa  vs  Leelawathie and",""
"","","","t"
"","others  - (2004) 3 SLR  162.","",""
