"\ 1","","",""
"1","","",""
"\","","",""
"","","","2"
"","•","",""
"j","","",""
"","","",""
"I","","The  Accused  Appellants  were 
indicted  before","the  High  Court  of"
"","","",""
"I","","Monaragala  on 
a 
charge  of  robbery  of  the","relics 
from 
a 
temple,"
"","","",""
"I","","","punishable  under  section  380  read  with  section  32  of the  Penal  Code."
"","","",""
"I","","","After trial  all  the  accused  Appellant  were  convicted and  sentenced  for  7"
"","","years  RI.  Being  aggrieved  by  the  judgment,  all","the  accused  appealed"
"I i","","",""
