"Malinie Gunaratne, J.","","","","","","","",""
"","Pursuant","to","an","information","filed","by","the  Officer-in-Charge","of"
"","Balangoda Police  Station  in  terms  of Section  66  of the  Primary  Procedure","","","","","","",""
"Act,","the","learned  Primary  Court  Judge  held  an","","","","","inquiry 
into","the  dispute"
"","between 2nd  Party  Respondent - Respondent (hereinafter referred to  as  the","","","","","","",""
"","Respondent) and  1 st  Party - Petitioner - Appellant (hereinafter referred to as","","","","","","",""
"","the  Appellant)  in  respect  of the  land  called  Walawewatte,  held  that  he  is","","","","","","",""
"","unable  to  decide  who  had  been  in  possession  of the  land  in  dispute  on  the","","","","","","",""
"","date  of the  filing  of the  information under Section  66  of the  Primary Court","","","","","","",""
"","Act (Vide Page H4  of the Brief).  Nevertheless,  at the end of the Order, the","","","","","","",""
"","learned Primary Court Judge  has  decided  that the  possession of the  land  in","","","","","","",""
"","dispute  should  be  given  to  the  Respondent  in  terms  of Section  68  of the","","","","","","",""
