"","availed himself of in order to seek the ejectment of the 1s t","","","","","Defendant~Petitioner and in no","",""
"","way  is  this  right  taken  away  or  restricted  by  the  provisions  of  the  National  Housing","","","","","","",""
"","Development Authority Act  No.17  of  1979.  There is  neither an  express  exclusion nor  an","","","","","","",""
"implied abrogation of the common law  right.  So it was in pursuance of a valid judgment","","","","","","","",""
"that","the  decree","flowed  and","the  writ","issued","thereafter","in","the  wake  of  all","these"
"","concatenation of events, as the crow flies. The judgment which gave rise to the decree and","","","","","","",""
"","writ was upheld by the High Court of Civil Appeal and the Supreme Court.  Now before","","","","","","",""
"this  Court","","the  decree  and  writ  are  sought  to  be  challenged  in  restitutio","","","","","in","integrum"
"proceedings.","","","","","","","",""
"Res judicata","","","","","","","",""
"","In  this  backdrop  the  invocation  of  restitutio  in  integrum  by  virtue  of  Article  138  of  the","","","","","","",""
"","Constitution would be barred by  the doctrine of res  judicata,  which would preclude  the","","","","","","",""
"","Petitioner  from  maintaining  this  application  before  this  Court.  This  case  which  began","","","","","","",""
"","between the two parties originally in the District Court has run its course all the way up","","","","","","",""
"","to the Supreme Court. If one peruses the application to this Court for restitutio in integrum","","","","","","",""
"","some of the issues that were agitated in the previous litigation have again been made the","","","","","","",""
"","subject~matter  of  contention","","in","this  application.  For","","instance  paragraph  20  of","","the"
"","application for restitutio in integrum regurgitates the same grouse~namely the tenancy of the","","","","","","",""
"","Plaintiff~Respondent had  been  terminated  by  the  NHDA  on  19.03.1991  by  the  Deputy","","","","","","",""
