"","","","","","","3",""
"","While  the  Petitioner was  holding the  said  post on  acting basis,  151  Respondent had  called  for  internal","","","","","",""
"","applications for  the  post of Administrative Officer (Executive Grade Class III) by X-lO and the closing","","","","","",""
"","date for the  above application was 06.08.2011.","","","","","",""
"According","to","the  Petitioner,","the  said  post  of  Administrative  Officer","is  higher","than","the  post","the"
"","Petitioner  was  holding","in 
the","institutional  hierarchy,  and  also 
in","the  belief  that  he  has  all","","","the"
"qualifications","","to  apply 
for","the  above  post,  Petitioner  has  submitted  an  application","","","to","the  above"
"vacancy.","","","","","","",""
"According  to","","","the  Petitioner,  one  of  the  category  under  which  a  person  could  apply  for  the  above","","","",""
"","position  was  ""Diploma  in  Human  Resource  Management  from  National  Institute  of Co-operative","","","","","",""
"","Management at  Polgolla or equivalent with two  years  experience.  The  Petitioner took up  the  position","","","","","",""
"","that, he was having the  following qualifications, when he submitted the application,","","","","","",""
