"","2",""
"Before:","Vijith K.  Malalgoda PC J (PICA)  &",""
"","H.C.J. Madawala J",""
"","","t"
"","","I"
"Counsel:","Widura Ranawaka with J.M.R.A. Jayasundara for the Petitioner,","I"
"","","I"
"","","f"
"","L.K. Rajapaksha with Shantha Perera and W.L.S. Gayani for the  lSI  Respondent,",""
"","Vikum de.  Abrew DSG with M.  Jayasinghe SC, Chaya Sri Nammuni SSC,",""
"","","r"
"","","I"
"","Ruwanthi Herath SC for 2nd  and 3rd  Respondents.",""
"","","!"
"Argued on:  17.03.2015,21.05.2015","",""
"","","f"
"","","t"
"Written Submissions on:  20.10.2015,03.11.2015","",""
"Order on:  12.02.2016","",""
"","","~"
"Order","",""
"Vijith K.  Malalgoda PC J","",""
"Petitioner to  the  present application K.M.C.J.B. Kangara had come before this court seeking inter alia,","",""
"b)","lSI  and/or  2nd  Respondent 
Issue  a  Writ  of Certiorari  quashing  the  decision  of  the",""
"","",""
"","cancelling  the  permanent  appointment  of the  Petitioner  in  the  post  of Administrative","f ! ,"
"","","I"
"","Officer (Executive Grade Class III) which was conveyed to the Petitioner by X -17",""
"c)","the 
lSI  and  2nd  Respondents 
to  appoint 
the 
Issue  a  Writ  of Mandamus  directing",""
"","Petitioner  in  the  permanent post  of Administrative  Officer (Executive  Grade  Class  III)",""
"","",""
"","in the  1 st  Respondent society","t"
"","","f"
"The Petitioner who  has joined the  1st  Respondent co-operative society as  a temporary clerk on 1st  June","",""
"2003  was  confirmed  in  his  service  on  the  10th  October  2006.  The  1st  Respondent  by  his  letter  dated","",""
"29th  January  2011  appointed  the  Petitioner  to  the  post  of Zonal  Manager  of Uva  Province  on  acting","",""
"","","f"
"basis pending the approval of the 2nd  Respondent with effect from  1st  February 2011.","",""
"","","I"
"","","I"
