"•",""
"","The  consequence of the failure to consider relevant material  has  been  set out"
"","1s"
"","in De Smith's Judicial Review as follows :"
"","""When  exercising  a  discretionary  power a  decision-maker  may take  into"
"","account a  range  of lawful considerations. Some  of these  are  specified  in"
"","the statute as matters  to  which  regard may be  had. Others  are  specified"
"","to  which 
regard  may  not  be 
had. 
There 
are 
other 
as  matters"
"","considerations  which  are  not specified but which  the  decision-maker may"
"","If  the  exercise  of discretionary 
or  may  not  lawfully  take  into  account."
"",""
"","y"
"","that  cannot  lawfully  be 
power  has  been 
influenced  by  considerations 
p
o"
"",""
"","taken into account, or by the disregard of relevant considerations required 
C"
"",""
"","to be taken into account (expressly or impliedly),  a court will normally hold"
"","that the power has not been validly exercised."""
"","This  Court  is  of the  view  that the  decision  taken  by  the  2nd"
"",""
"","without considering the  material that was  presented to them by the Petitioner 
makes  the  said  decision  irrational  and  unreasonable,  and  is  a decision  which, 
W
 Website Copy"
"","as  pOinted  out  in  Council  of  Civil  Service  Unions  vs  Minister  for  the  Civil"
"",""
"","Service,16  ""  a  decision  which 
is  so  outrageous  in 
accepted moral standards that no sensible person who had applied his mind to"
"","the question to be decided could have arrived at it."""
"","In 
the  above  circumstances, 
this  Court 
is  of  the  view 
that 
the  decisions"
"","reflected 
in 
irrational,  and  are 
'PI9',  '6R4'  and 
'P21'  are  unreasonable  and"
"","liable  to  be  quashed  by  a  Writ  of Certiorari.  This  Court  accordingly  issues  a"
"","mandate  in  the  nature of a Writ of Certiorari  quashing the  decision  of the  2nd"
"","15  Harry Woolf, Jeffry Jowe ll  and Andrew Le Sueur, 6t h Editi on at page  280"
"","16  1985 AC  374 :"
"","23"
