"divisible  and  accepted  against  one  and  rejected  against  another  the","",""
"Supreme Court, stated thus:","",""
"","“We do not think this remark can be the foundation for a principle that",""
"","the  evidence  of  a  witness  must  be  accepted  completely  or  not  at  all.",""
"","Certainly,  in  this  country  it  is  not  an  uncommon  experience  to  find  in",""
"criminal  cases  witnesses  who,","in  addition  to","implicating  a  person"
"","actually seen by them committing a crime, seek to implicate others who",""
"","are  either  members  of  the  family  of  that  person  or  enemies  of  such",""
"","witnesses.  In  that  situation,  the  Judge  or  jurors  have  to  decide  for",""
"","themselves whether that part of the testimony which is found to be false",""
"","taints the whole or whether the false can safely be separated from the",""
"true.” Per T. S. Fernando J.","",""
