"B
 
 
EFORE",":","Sampath B. Abayakoon, J.","",""
"","","P.Kumararatnam,J.","",""
"C","OUNSEL:                                Sumith Senanayake, P.C. with Madhushani","","",""
"","","","De  Soysa,  Nirmani  Wickramasinghe  with",""
"","","Damitha  Wickrama","Arachchi 
for","the"
"","","Appellant.","",""
"","","","Janaka Bandara, DSG for the Respondent.",""
"A
RGUED ON",":","05/06/2023","",""
"D
ECIDED ON",":","08/08/2023","",""
"","","*******************","",""
"JUDGMENT","","","",""
"P. Kumararatnam, J.","","","",""
"The above-named 1st Accused was indicted under Section 364(2) (e) of the","","","",""
"Penal  Code  for  committing  rape  on  Dissanayake  Mudiyanselage  Amitha","","","",""
"Kumari in the High Court of Gampaha on 25.10.1999 and in the course of","","","",""
"the same transaction of third count mentioned below.","","","",""
"In  the  second  count,  the  2nd  Appellant","","","(hereinafter  referred  to  as  the",""
"Appellant) was indicted under section 364(2)(e) read with section 102 of the","","","",""
"","","","2 | P a g e",""
