"","The  Appellant was  employed  as  a  store  keeper  by  the  1st  Respondent from",""
"","1110511987  to  14/0211998.  Due  to  a  loss  in  stock,  in  store,  the  Appellants services",""
"(as  reflected 
in 
the 
were  terminated  on  14/0211998","impugned  decision  marked",""
"","",""
"y","",""
"XIO  at  page  341  of the  brief).  The  Appellant  thereafter  instituted  action 
p
o","in","the"
"","",""
"Labour  Tribunal,  where  it  was  held  that  the  termination  of service  is  unjustified 
C","",""
"","",""
"","and  accordingly,  the  Appe llant  was  awarded  compensation.  The  appeal  instituted",""
"","in  the  High Court was  dismissed  with  a  variation  to  the  compensation  awarded  to",""
"","the  Appellant.  At  the  time  the  said  proceedings  were pending  the  1st  Respondent",""
"","",""
"","preferred  an  application  to  the  2nd  Respondent  to  recover  the  amounts  due  on  the 
 Website Copy",""
