"","IN  THE  COURT OF APPEAL OF THE  DEMOCRATIC  SOCIALIST REPUBLIC  OF  SRI",""
"","LANKA",""
"","In 
the 
matter 
of 
an 
Application","for"
"","mandates 
in 
the 
nature 
of  Writs","of"
"","Certiorari,  Prohibition  and  Mandamus","in"
"","","terms  of Article  140  of the  Constitution  of"
"","the  Democratic  Socialist  Republic  of  Sri",""
"","Lanka",""
"CA  (Writ) Application  No: 9/2019","",""
"","Undiya 
Ralalage 
Lishantha","Prabhakara"
"","Bandara Seneviratne,",""
"","Henepola, Wadakada.",""
"","PETITIONER",""
"","Vs.",""
"","1. 
Anoma  Dissanayake,",""
"","Divisional Secretary, Polgahawela .",""
"","2. 
District Secretary,",""
"","District Secretariat,  Kurunegala.",""
"","3. ·  Hon. Kabir Hashim,",""
"","Minister of Highways and  Road",""
"","Development.",""
"","4. 
Secretary,",""
"","Ministry of Highways and  Road",""
"","Development.",""
"","3rd  and  4 th  Respondents of",""
"","'Maganeguma Mahamedura'",""
"","Koswatte, Battaramulla .",""
"","5. 
Weerakoon  Mudiyanselage Mahinda",""
"","Siri Weerakoon,",""
"","Hiripanwella, Wadakada .",""
"","","1"
