"•","","","",""
"""","","","",""
"","","Therefore considering the rationale observed by our superior courts, in granting","",""
"","","bail to an accused charged under the said act, it is clear, that the learned High court","",""
"","Judge was correct in refusing to enlarge the accused on Bail.","","",""
"","","Hence, this court sees no reason to interfere with the findings of the learned High","",""
"","","court Judge and thereby the revision application is dismissed without costs.","",""
"","","","(",""
"","","","",""
"","","JUDGE OF THE COURT OF APPEAL","","r"
"","","","","l !"
"","","","","i"
"","P. Padman Surasena 1.","","",""
"","I  agree,","","",""
"","","","","I"
"","","","","I"
"","","","","?"
"","","","","I"
"","","","","I"
"","","PRESIDENT OF THE COURT OF APPEAL","",""
"","","","","I"
"","","","","I"
"","","","","I"
"","","","","!"
"","","","","l i"
"","","","","~"
"","","","","I"
"","","","","!"
"","","9","","~"
"","","","","f"
