"","Vs .",""
"","...... ,",""
"","Hon. Attorney General",""
"","Attorney General's Department",""
"","Colombo.",""
"","Complainant-Respondent",""
"Before:  P.Padman Surasena 1. (PICA)","",""
"","K.K. Wickremasinghe J.",""
"Counsel:","AAL Amila Palliyage with AAL Nihara Randeniya and AAL",""
"","Sandeepani Wijesooriya for the Petitioner",""
"","DSG Dilan Ratnayake for the A. G",""
"Written submission of the Petitioner submitted on: 23/05/2017","",""
"Written submission of the Respondent submitted on:  2311112016","",""
"ARGUED ON: 2911112017","",""
"DECIDED ON: 22/02/2018","",""
"","2",""
"","","\"
"","","!"
"","","t"
