"","sentence was 03  years.","","","","","",""
"Being  aggrieved  by","","the  said  order,","the  appellant  preferred  an  appeal","","","to","the"
"","Provincial High Court of North Western province holden in Kurunegala under case","","","","","",""
"","No.  HCA  32/2011.  The  appellant was  not present when the  case  was  taken  up  in","","","","","",""
"","the  High  Court  on  three  occasions  and  therefore  the  Learned  High  Court  Judge","","","","","",""
"","dismissed  the  said  appeal  due  to  lack  of interest  of the  appellant.  Thereafter the","","","","","",""
"","appellant made  a revision application to  the Provincial High Court under case No.","","","","","",""
"HCRl114/2012.","The","respondent-respondent","(hereinafter","referred","to","as","the"
"","'respondent')  ni'ised  a  preliminary  objection  that  the  appellant  had  not  attached","","","","","",""
"","material  documents  and  failed  to  obtain permission of High Court to  submit them","","","","","",""
"at  a","later  stage.  The  Learned  High  Court  Judge  dismissed","","","","the  said  revision","",""
"","application on 26.06.2015.","","","","","",""
"","Being aggrieved by the said dismissal, the appellant preferred this appeal.","","","","","",""
"The Learned Counsel for the appellant submitted following grounds of appeal;","","","","","","",""
