"","Additional Secretary (Administration)"
"","Ministry of Transport and Highways"
"","""Maganeguma Mahamedura"""
"","No. 216, 9th Floor, Denzil"
"","Kobbekaduwa Mawatha"
"","Koswatta, Battaramulla"
"22.","Bandula Gunawardane"
"Former Minister",""
"","Ministry of Transport, Highways, Ports"
"and Civil Aviation",""
"","""Maganeguma Mahamedura"""
"","No. 216, 9th Floor, Denzil"
"","Kobbekaduwa Mawatha"
"","Koswatta, Battaramulla"
"23.","R. Ganganath"
"Former Secretary",""
"","Ministry of Transport, Highways, Ports"
"and Civil Aviation",""
"","""Maganeguma Mahamedura"""
"","No. 216, 9th Floor, Denzil"
"","Kobbekaduwa Mawatha"
"","Koswatta, Battaramulla"
