"15.","D.T.E. Suraweera (ex officio)"
"","Former Member, Board of Directors"
"","Road Development Authority"
"","""Maganeguma Mahamedura"""
"","No. 216, Denzil Kobbekaduwa"
"Mawatha",""
"","Koswatta, Battaramulla"
"16.","P.D.H. Jayasinghe (ex officio)"
"","Former Member, Board of Directors"
"","Road Development Authority"
"","""Maganeguma Mahamedura"""
"","No. 216, Denzil Kobbekaduwa"
"Mawatha",""
"","Koswatta, Battaramulla"
"17.","Ruwan Liyanage (ex officio)"
"","Former Member, Board of Directors"
"","Road Development Authority"
"","""Maganeguma Mahamedura"""
"","No. 216, Denzil Kobbekaduwa"
"Mawatha",""
"","Koswatta, Battaramulla"
