"","""Maganeguma Mahamedura"""
"","No. 216, Denzil Kobbekaduwa"
"","Mawatha"
"","Koswatta, Battaramulla"
"10.","D.P. Wickremesinghe"
"","Former Member, Board of Directors"
"","Road Development Authority"
"","""Maganeguma Mahamedura"""
"","No. 216, Denzil Kobbekaduwa"
"","Mawatha"
"","Koswatta, Battaramulla"
"11.","M.K.D.N. Madampe"
"","Former Member, Board of Directors"
"","Road Development Authority"
"","""Maganeguma Mahamedura"""
"","No. 216, Denzil Kobbekaduwa"
"","Mawatha"
"","Koswatta, Battaramulla"
"12.","W.H.K.D.B. Rathnayake"
"","Former Member, Board of Directors"
"","Road Development Authority"
"","""Maganeguma Mahamedura"""
"","No. 216, Denzil Kobbekaduwa"
"","Mawatha"
"","Koswatta, Battaramulla"
"13.","E.A.R. Renuka"
"","Former Member, Board of Directors"
"","Road Development Authority"
"","""Maganeguma Mahamedura"""
"","No. 216, Denzil Kobbekaduwa"
"","Mawatha"
"","Koswatta, Battaramulla"
"14.","N.P.K. Ranaweera"
"","Former Member, Board of Directors"
"","Road Development Authority"
"","""Maganeguma Mahamedura"""
"","No. 216, Denzil Kobbekaduwa"
"","Mawatha"
"","Koswatta, Battaramulla"
"3",""
