"against the sum as assessed by the Commissioner General as being",""
"payable by such person as tax, levy, charge, duty or penalty under any of",""
"the said enactments and which assessment is the subject of the appeal.",""
"(b)Any excess of the amount referred to in paragraph (b) of the Proviso to",""
"subsection (1), may be set off against the taxes due and which are",""
"administered by the Commissioner General. Where any balance if any of",""
"such amount shall be refunded to the appellant on request made in that",""
"behalf in writing to the Commissioner General”.",""
"One must not think, although the question of the refundable deposit of twenty",""
"five  per  centum  is  central  to  the  arguments  in  this  appeal,  that,  the  Court  is",""
"deciding the substantive matter, because, at this stage, what is considered only",""
"is whether this Court has jurisdiction to hear the Stated Case.",""
"The section 7(1) in two places, speaks about the “determination” of the appeal.",""
"Hence, an appeal has to be “determined” by the Tax Appeals Commission, which",""
"means the determination of the substantial question, with regard to the tax, etc.",""
"However, section 11A.(1) does not provide that a stated case must be preferred",""
"only after a “determination”. It says, “within one month from the date on which",""
"the decision of the Commission was notified”. Therefore, a “decision” as against",""
"a “determination” is sufficient to make a valid request for a case stated.",""
"This is with regard  to the making a request or for preferring an appeal in the",""
"form of a Stated Case. The section 11A.(2) then speaks about transmitting the",""
"case stated to this Court. It says,",""
"7 | C .
  A .","T a x   0 6   2 0 1 5   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   2 8 t h   F e b r u a r y   2 0 2 3"
