"",""
"I","1"
"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST"
"","REPUBLIC OF SRI LANKA"
"","In  the  matter  of an  appeal  under  Article  138,"
"","154  of the  Constitution  read  with  provisions"
"","of Provincial  High  Court  (special  provision)"
"","Act No.  19  of 1990"
"","C.A.  Case No: CAlPHC/234/2015"
"","H.C.RI RA/5/11"
"","MC Rathnapura Case No:"
"","23527(66)"
"","1.  W.M.S.D. Wanasundera"
"","2.  Lal Wasantha Abeywickrama"
"","both of"
"","No.  132115, Moragahalanda Mawatha,"
"","Pannipitiya."
"","Complainant-Petitioner-Appellants"
"","'-Vs-"
"","K.A. Karunaratne,"
"","No. 37, Collin Crescent,"
"","Muwagama, Getangama,"
"","Ratnapura."
"","Respondent-Respondent-Responden t"
