"BEFORE",":","MENAKA WIJESUNDERA, J"
"","","WICKUM A. KALUARACHCHI, J"
"COUNSEL   :        Kavithri Hirusha Ubeysekera, Assigned Counsel for","",""
"","","the Accused-Appellant."
"Padmal Weerasinghe De Silva, SSC for the","",""
"","Respondent.",""
"ARGUED ON :       30.05.2024","",""
"DECIDED ON :      26.06.2024","",""
"WICKUM A. KALUARACHCHI, J.","",""
"T","he  accused-appellant  was  indicted  for  two  charges  before  the  High",""
"Court  of  Colombo,  under  Section  54A  (b)  and  54A  (d)  of  the  Poisons,","",""
"Opium  and  Dangerous  Drugs  Ordinance  (as  amended)  for  trafficking","",""
"and possession of 3.62 grams of heroin, on or about 27th of March 2016.","",""
"A","fter  trial,  the","learned  High  Court  Judge  convicted  the  accused-"
"appellant by his Judgment dated 28.04.2023 and sentenced him for life","",""
"imprisonment  for  both  charges.  The  accused  preferred  this  appeal","",""
"against the said convictions.","",""
"P","rior to the hearing, written submission was filed only on behalf of the",""
"appellant.  At  the  hearing  of  the  appeal,  the  learned  Counsel  for  the","",""
"appellant  and","","the 
learned  Senior  State  Counsel 
(SSC) 
for 
the"
"respondent made oral submission.","",""
"B","riefly, the prosecution case is as follows:",""
"An  informant  came  to  the  Colombo  Crimes  Division  and  gave  an","",""
"information regarding a woman who carries heroin to PW-1, the officer","",""
"in charge of the Colombo Crimes Division. Accordingly, he organized a","",""
"","","Page 2 of 11"
