"5,0001- and the  compensation amounting to  Rs.  100,0001-","that was  awarded to"
"the  victim  be  paid  by 
the  Appellant 
forthwith.","Further,  counsel 
for 
the"
"Respondent has no objection for the back dating of the sentence.",""
"","Accordingly, the  sentence is  back dated and as per submissions made by"
"both counsel, application for withdrawal is allowed.  Appeal is dismissed.",""
"","JUDGE OF THE COURT OF APPEAL"
"K.K.  Wickramasinghe,J.",""
"I agree",""
"","JUDGE OF THE COURT OF APPEAL"
"Cr/-",""
