"","","","","4","","",""
"This  principle  was  applied  by  the  Supreme  Court  in  the  recent","","","","","","",""
"case of Padmal Ariyasiri Mendis v. Vijith Abraham de Silva [2016]","","","","","","",""
"BLR 69 at 73 where it was held that:","","","","","","",""
"","The  deed  No.  1551  is  void  ab  initio  and  therefore  the  title","","","","","",""
"","does  not  pass","","from","the  plaintiff","","to  any  other  person.",""
"","Therefore deed which was executed thereafter, i.e. deed No.","","","","","",""
"","976 is also void ab initio.","","","","","",""
"Learned  Senior  DSG","","","for","the","respondents","in  his  written",""
"submissions  seeks  to  dismiss  the  petitioners’  application  on","","","","","","",""
"futility on the basis that five new homeopathy practitioners were","","","","","","",""
"registered","in","response","to","the","advertisement","P8","pending"
"determination  of  this  application.    That  registration  of  five  new","","","","","","",""
"members is on the above-mentioned principle of law is a nullity.","","","","","","",""
"I  must  also  add  that  it  is  well  settled  law  that  rights  of  the","","","","","","",""
"parties  shall  be  determined  at  the  time  of  the  institution  of  the","","","","","","",""
"action. (Abayadeera v. Dr. Stanley Wijesundara, Vice Chancellor,","","","","","","",""
"University  of  Colombo  [1983]  2  Sri  LR  267  at  280,  Kalamazoo","","","","","","",""
"Industries Ltd v. Minister of Labour & Vocational Training [1998] 1","","","","","","",""
"Sri LR 235  at 248,  Talagune v. De Livera [1997] 1 Sri LR 253  at","","","","","","",""
"255,  Kalamazoo","","","Industries","Ltd","v.  Minister 
of","","Labour  and"
"Vocational Training [1998] 1 Sri LR 235 at 248, Lalwani v. Indian","","","","","","",""
"Overseas Bank [1998] 3 Sri LR 197 at 198)","","","","","","",""
"Reliefs prayed for in the prayer to the petition are granted.","","","","","","",""
"Application is allowed with costs.","","","","","","",""
"Judge of the Court of Appeal","","","","","","",""
