"When  it  comes  to  the  appeal  under  consideration,  it  is  true  that  the  learned",""
"High  Court","judge  has  misdirected  himself  as  to  the  stand  taken  by  the"
"appellant  in  his  dock  statement  and  on  the  witness  called  on  behalf  of  the",""
"accused.",""
"In his judgment, the learned trial judge has wrongly determined at page 11 of",""
"the judgment (page 282 of the brief), that the appellant’s stand was that he did",""
"not know anything about the shooting. Whereas, his stand throughout the trial",""
"had  been  that  someone  shot  his  wife  from  outside  of  the  house  through  the",""
"open window.",""
"Although  the  learned  trial  judge  has  determined  that  the  appellant  failed  to",""
"call  any  witnesses,  in  fact,  one  Pathmalatha  Godakanda  who  was  a  medical",""
"practitioner  and  a  neighbour  of  the  appellant  has  testified  that  on  the  day  of",""
"the  incident,  the  appellant  came  to  her  house  in  the  night.  He  had  informed",""
"that his house had been burgled and his wife faced with an incident, wanting",""
"to have her van. She has declined because it was night time and she was alone,",""
"telling the appellant to go and seek help from some other person.",""
"In view of the above, what has to be determined in  this appeal is whether the",""
"mentioned lapses by the learned trial judge have occasioned a failure of justice,",""
"which warrants the intervention of this Court.",""
"As  discussed  before,  there  are  overwhelming  circumstantial  evidence  against",""
"the appellant beyond reasonable doubt as to his guilt of the crime. Even if the",""
"dock  statement  and  the  stand  taken  by  the  appellant  at  the  trial  was  to  be",""
"considered  on  its  merits,  no  acceptable  explanation  or  any  doubt  would  have",""
"been  created  as  to  the  evidence  of  the  prosecution.  When  it  comes  to  the",""
"evidence  of  the  witness  called  by  the  appellant,  if  considered,  it  would  only",""
"show  that  the  appellant  went  to  the  house  of  the  witness  after  the  incident.",""
