"(Page 189 of the brief)",""
"m%","( 
fuu Wm fiajfha rdcldrs lrk wjia:dfõ oS ,enqKq NdKav iïnkaOfhka Tn hï"
"","l
is l%shd ud¾.hla .;a;o bka wk;=rej @"
"W","(  tfyuhs W;=udfkks'"
"","wïn,kaf.dv fmd,sisfha kvq NdKav Ndrj ysáhd wxl 39 uqKisxy uy;auhd'  tu"
"","ks,Odrshdg kvq NdKav ta fj,dfju Ndr ÿkakd'  tu fiajh Ndr uqKisxy uy;a;hd'"
"","ta ks,Odrshd ta ia:dkfha isáhd'  uu thdg Ndr ÿkakd'"
"m%","( 
fï wdldrhg kvq NdKav ia:dkhg Ndr oSfuka wk;=rej .nvd lsrSu isÿ lrkafka"
"","fldhs wdldrfhka o @"
"W","(  uu Ndrfha we;s NdKav wdrlaIs; fmÜáfha ;ekam;a lrkafka'  Bg miqj tu"
"","wjia:dfõos wxl 39 uqKisxy uy;auhdg Ndr ÿkakd ldurfha ;sì,d'"
"m%","(  Tn Th rdcldrshg wu;rj fjk;a rdcldrs lghq;a;l ksr; jqKdo @"
"W","(  keye'"
"But  according  to  PW4,  PS  39  Munasinghe  he  had  not  received  PR  No.182",""
"from anybody. But he confirmed that he only took over the production under",""
"PR  No.183.  (The  three-wheeler  and  two  keys.)  The  relevant  portion  is  re-",""
"produced below:",""
"(Page 243 of the brief)",""
"m%","( 
182 f,aLK .; l< kvq NdKav fudkjdo @"
"W","(  uu ta .ek okafka keye'"
"m%","(  kvq NdKav ldgo Ndrÿkafka @"
"W","(  Wmfiajhg Ndr ÿkakd'"
"m%","(  ;ud 182 hgf;a lsisjla Ndr.;a;o @"
"W","(  keye iajdóKs'"
"m%","(  kvq NdKav fudkj;a Ndr.;a;o @"
"","6 | P a g e"
