"","","1"
"","","i"
"","5",""
"","","l"
"b)","Proposals for change of name should receive the prior consent of the Member",""
"","of Parliament  of the  area  and  also  the  School  Development  Society  of the",""
"","","\"
"","",""
"","school concerned","I !"
"","",""
"c)","The School Development Society should resolve at a general meeting attended","I"
"","by  not  less  than  75%  of the  total  membership,  to  change  the  name  of the",""
"","school according to the guidelines specified above",""
