"","3",""
"c)","For  an  order  in  the  nature  of a  writ  of Certiorari  to  quash  the  said  change  of name  from",""
"","Packir Mohamed Muslim Balika Vidyalaya to Fasiyathul Nasriya Balika Vidyalaya","I"
"","","\"
"","","I"
"d)","For an  order in the nature  of writ of Mandamus to  compel the  Respondents  to  use  the  name","!"
"","","I"
"","Packir  Mohamed  Balika  Vidyalaya  as  the  only  lawful  and  valid  name  of the  said  school","i"
"","","!"
"","referred to in paragraph 4 above",""
