"2"
"3
.   A. A. M. Thassim,"
"The Director of Bank Supervision,"
"Bank Supervision Department,"
"Central Bank of Sri Lanka,"
"Level 06,"
"No.30,"
"Janadhipathi Mawatha,"
"Colombo 01."
"3A.   Anjula De Silva,"
"The Director of Bank Supervision,"
"Bank Supervision Department,"
"Central Bank of Sri Lanka,"
"Level 06,"
"No.30,"
"Janadhipathi Mawatha,"
"Colombo 01."
"4.   Hatton National Bank PLC,"
"HNB Towers,"
"Level 21,"
"No.479,"
"T. B. Jayah Mawatha,"
"Colombo 10."
"5.   Central Depository Systems"
"(Private) Limited,"
"No.69/6,"
"Kynsey Road,"
"Colombo 08."
