"","2.  Hon. Mahinda Rajapakse,"
"","Minster of Baudhdhasasana, Cultural &"
"","Religious Affairs,"
"","Ministry of Baudhdhasasana, Cultural &"
"","Religious Affairs,"
"","155, Srimath Anagarika Dharmapala"
"","Mawatha,"
"","Colombo 07."
"","3.  Mr. M. B. K. Harischandra,"
"","Secretary,"
"","Ministry of Baudhdhasasana, Cultural &"
"","Religious Affairs,"
"","155, Srimath Anagarika Dharmapala"
"","Mawatha,"
"","Colombo 07."
"","3(a).  Prof. Kapila Gunawardane,"
"","Secretary,"
"","Ministry of Baudhdhasasana, Cultural &"
"","Religious Affairs,"
"","155, Srimath Anagarika Dharmapala"
"","Mawatha,"
"","Colombo 07."
"","ADDED-RESPONDENTS"
"B
EFORE",":    M. Sampath K. B. Wijeratne J. &"
"","Wickum A. Kaluarachchi J."
"COUNSEL",":    Ruwantha Cooray for the Petitioner"
