"","","CA/HCC/0043/21"
"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA",""
"","","In the matter of an Appeal made under"
"","","Section 331(1) of the Code of Criminal"
"","","Procedure Act No.15 of 1979."
"C
ourt of Appeal Case No.","",""
"CA/HCC/ 0043/2021","","Ihala 
Gedera 
Hewage 
Lionel"
"","","Thilakarathne"
"High Court of Kegalle","",""
"Case No. HC/3879/2018","",""
"","","APPELLANT"
"","","vs."
"","","T
he Hon. Attorney General"
"","","Attorney General's Department"
"","","Colombo-12"
"","","RESPONDENT"
"B
EFORE",":","P. Kumararatnam, J."
"","","K. M. G. H. Kulatunga, J."
"C
OUNSEL",":","Sandamal Rajapaksha for the Appellant."
"","","Maheshika Silva, DSG for the Respondent."
"","","1 | P a g e"
