"","IN THE COURT OF APPEAL OF THE DEMOCRAIC SOCIALIST"
"","REPUBLIC OF SRI LANKA."
"","L.D.C. Jayantha Kumara,"
"","No.120, Araliya Gahawatta,"
"","N awuththuduwa, Mathugama."
"","And another"
"","Petitioners"
"","Vs."
"C A Writ Application",""
"","1.  Thilak Collure"
"No.  362/2009",""
"","The Secretary,"
"","Ministry of Transport,"
"","No.1,  D.R.  Wijewardhana  Mawatha,"
"","Colombo 10."
"","And 17 others"
"","Respondents"
"Before",": L.T.B. Dehideniya J."
"Counsel",": Manohara  de  Silva PC  with  Mrs.  P.  Wickramaratne  for  the"
"","Petitioners."
"","Milinda Gunathilake  DSC for the Respondents."
"Argued on:  15.10.2015",""
"Written submission filed  on: 26.11.2015 and 30.11.2015",""
"Decided on:  31.03.2016",""
"L.T.B. Dehideniya J.",""
"","The  Petitioners  filed  this  application  by  way  of the  petition  dated"
"Ith  June  2009  against  four  Respondents;","that 
is 
the  Secretary  to  the"
