"","t"
"","t"
"","I"
"","!"
"",""
"The  next  ground  of  appeal 
is 
that 
the  Learned  Trial  Judge  had  not  sufficiently","t !"
"","i"
"evaluated 
the  evidence  given  by  the  defence.  The  Judgment  of the  Learned  Trial.",""
"","I"
"",""
"Judge  contained 
in 
thirteen  pages.  There  she  had  analysed 
the  evidence  for  the","I"
"the  accused  and  his  wife 
prosecution  and 
the  defence.  The  evidence  given  by",""
"","f"
"",""
"summarized  and  analysed  independently and  rejected  after  carefully comparing  and","I"
"","!"
"",""
"considering with the evidence of the  prosecution.  It is our view that the Learned Trial","I"
"","t"
"","r"
"","I"
"Judge has  given due consideration to the evidence of the defence. Therefore, we find",""
"","l ,"
"","I"
"there is  no merit in this ground of appeal.",""
"","i"
