"I n  the","instant  case  the  evidence  of the  prosecutrix  was  neither"
"corroborated  nor  convincing.  Therefore  we","find  that  the 
learned  High"
"Court  Judge  has","failed 
to  properly  evaluate 
the 
testimony  of 
the"
"","witnesses for prosecutrix as  well  as the defence.  He  has failed  to  apply"
"","the  tests  of probability  and  consistency and  misdirected  himself and  by"
"doing  so  has erred in  law.",""
"","For the afore stated  reasons we  decide to set aside the judgment"
"dated 20101/2016 of High Court and acquit the appellants.",""
"Appeal allowed.",""
"",". JUDGE OF THE COURT OF APPEAL"
"Achala Wengappuli J.",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"","8"
