"M","OHAMMED LAFFAR, J. (President of The Court of Appeal- Acting)","","","",""
"The  Petitioners  are  members  of  the  Board  of  Management  of  the  Muslim  Ladies","","","","",""
"Arabic College, Kalleliya. The Petitioners are seeking,  inter alia, a Writ of Certiorari","","","","",""
"to  quash  the  impugned  Order  of  the  Wakf  Board  dated  30.04.2025,  issued  in  case","","","","",""
"bearing No. WB/10197/2025 and marked as P15. The Petitioners are also seeking a","","","","",""
"Writ  of  Prohibition,  prohibiting","the  Respondents","from","taking  any","steps","to"
"implement the said Order.","","","","",""
"We heard the learned counsel for the  Petitioners in support of this application. We","","","","",""
"heard the learned Deputy Solicitor General for the 8th and 10th Respondents and the","","","","",""
"learned counsel for the rest of the Respondents.","","","","",""
