"","relief from double taxation in relation to income tax under Sri Lanka law"
"","and any taxes of a similar character imposed by the laws of that territory,"
"","the  agreement  shall,  notwithstanding  anything  in  any  other  written  law,"
"have the force of law in Sri Lanka, in so far as it provides for–",""
"(i)","relief from income tax;"
"(ii)","determining  the  profits  or  income,  to  be  attributed  in  Sri  Lanka  to"
"","persons  not  resident  in  Sri  Lanka,  or  determining  the  profits  or"
"","income, 
to  be  attributed 
to  such  persons  and 
their  agencies,"
"","branches or establishments in Sri Lanka;"
"(iii)","determining 
the  profits  or 
income, 
to  be  attributed 
to  persons"
"","resident  in  Sri Lanka who  have  special  relationships with  persons"
"","not so resident"
