"/","","","","","","","",""
"","","","","","","","",""
"/","7","","","","","","",""
"","","","Taking  into consideration  all  these  matters, it is  my considered  view that","","","","",""
"","the","learned  District  Judge  was","right","in","refusing  the  application","for","interim",""
"","","","","","","","",""
"","","injunction filed Plaintiff in the District Court of Ratnapura.","","","","","","I"
"","","","","","","","","("
"","","","In the circumstance  I see  no reason  to interfere with the judgment that is","","","","",""
"","","i.mpugned  in this application. Accordingly, the application for leave to Appeal  is","","","","","",""
"","dismissed without costs.","","","","","","",""
"","","","JUDGE OF THE  COURT OF  APPEAL","","","","",""
"","Deepali Wijesundera J.,","","","","","","",""
"","","I agree.","","","","","",""
"","","","JUDGE  OF THE  COURT OF APPEAL","","","","",""
"","","","","","","","","1"
"","","","","","","","","1 ,"
