"","","\ ,"
"","",""
"CASES  REFERRED TO:","","I"
"","",""
"1)  Murugesu v. The King (1951) 53 NLR 
2)  The King v. Jinasekere 46 NLR","","i f"
"3) 
James Silva v. Republic of Sri Lanka 19802 SLR 167","","I"
"","",""
"4) 
Javasena vs. Queen 72 NLR 313","","I"
"5)  Ratnaweera  Uyanapatabendige  Raia  Gemunutileka  CA  NO.  131/2000  HC  Ampara  No.","",""
"","",""
"303/99 decided  on 10.09.2008 (Appellate Court Judgement (Unreported) 2008 Volume ii","","~"
"Page 26 at 34)","","I"
"","",""
"6)  CA  No  189/2003  HC  Ampara  No.  758/2003  decided  on  07.09.2007","(Appellate  Court",""
"Judgements (Unreported) 2007 Volume ii Page 169 at 179","",""
"","","\"
"","",","
"","","I"
"","","i"
"","","f"
"","","~"
"","","t"
"","","\"
"","","I t"
"","","f"
"","","f"
"","","t"
"","","!"
"","","I"
"","","t"
"","","}"
"","","!"
"","","I"
"","","'j"
"","7",""
"","","!"
"","","!"
"","","t ,"
"","","l"
"* •","",""
