"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA",""
"","","In the matter of an application for mandates in"
"","the  nature 
of  Writs 
of  Certiorari","and 
of"
"","","Prohibition and Mandamus under and in terms"
"","of  Article  140 
of 
the  Constitution","of 
the"
"","Democratic Socialist Republic of Sri Lanka.",""
"C
.A. (Writ) Application","Wee Tiong (S) Pvt Limited,",""
"No: 0387/2012","No. 64-D, Kallang Pudding Road,",""
"","02-00 Wee Tiong Building,",""
"","Singapore, 349323",""
