"to ascertain whether this appeal emanates from an Order pronounced by the Provincial High Court","","","",""
"in the exercise of its revisionary jurisdiction. Thus, the Court of Appeal is empowered to evaluate","","","",""
"the correctness of the exercise of the revisionary jurisdiction by the Provincial High Court.","","","",""
"S","imilarly, the Provincial High Courts too be needful when exercising revisionary jurisdiction in","","",""
"respect  of  the  applications  made  against  the  Orders  of  the  Magistrate’s  Court  and  should  be","","","",""
"considered these as revision applications and not as appeals.","","","",""
"I","t appears that the Defendant-Petitioner [Appellants] had invoked the revisionary jurisdiction of","","",""
"the Provincial High Court in terms of Article 138 of the Constitution read with Article 154 (3) (b)","","","",""
"of the Constitution.","","","",""
"Article 154 (3) (b) states that, notwithstanding anything in Article 138 and subject to any Law, a","","","",""
"Provincial  High  Court  shall  exercise,  appellate  and","revisionary","jurisdiction","in","respect  of"
"convictions, sentences and orders entered or imposed by Magistrate’s Court and Primary Court","","","",""
"within the province.","","","",""
"S","ince this appeal  emanates from the Order of the Provincial High Court exercising revisionary","","",""
"jurisdiction  against  the  Order  of  the  Magistrate  who  found  the  Appellant  guilty  for  the  charge","","","",""
"levelled against them and punished for six months imprisonment with a fine of Rs. 5000/-, it clearly","","","",""
"manifests  that  the  provisions  relating  to  revision,  in  Chapter  XXIX  of  the  Code  of  Criminal","","","",""
"Procedure Act No. 15 of 1979, are applicable to  the exercise of  revisionary jurisdiction of the","","","",""
"Provincial High Court in respect of the Orders made by the Magistrate’s Court.","","","",""
"I","t appears that the Court exercising revisionary jurisdiction in terms of Section 364 of the Code of","","",""
"Criminal  Procedure  Act,  Court  had  power  to  call  for  and  examine  the  record  of  any  case","","","",""
"irrespective of whether they are already fixed as pending, in the High Court or the Magistrate’s","","","",""
"Court. This power can be exercised for any of the following purposes;","","","",""
"","1.  To satisfy Court as to the legality of any Sentence or Order passed by the High Court or","","",""
"the Magistrate’s Court.","","","",""
"","2.  To satisfy this Court as to the propriety of any Sentence or Order passed by such Court.","","",""
"","3.  To satisfy this Court as to the regularity of proceedings of such Court.","","",""
"","","","","Page 5 of 7"
