"","Wattala .","","",""
"","","","","Respondents"
"Before: Janak  De  Silva J.","","","",""
"Counsel:","","","",""
"","Kuvera  De  Zoysa  P.c. with Ameer Maharoof for the Petitioners","","",""
"Vikum  De Abrew SDSG  for the Respondents","","","",""
"Written Submissions tendered on:","","","",""
"Respondents on  12.03.2019","","","",""
"Argued on: 13.02.2019","","","",""
"Decided on: 10.05.2019","","","",""
"Janak De Silva J.","","","",""
"","The  Petitioners claim  that a portion of land  they owned  namely lots 3 and  4 in  plan  marked  Pi","","",""
"","(said  land)  was  acquired  by the State  in  terms  of an  order  made  in  1995  under  proviso  (a)  to","","",""
"section  38  of  the  Land  Acquisition  Act  as  amended","(Act).","In  2002","this  Court","in  c.A.  Writ"
"","Application No.  1298/2000 issued a writ of certiorari quashing the said  order marked Pilon the","","",""
