"of the  accused  appeared  in  court  or  represented.  The  case  was  taken  up  for","",""
"argument without the accused-respondents.","",""
"The only issue in this case is whether the trial judge can call a person as a","",""
"witness  who  was  not  called  as  a  witness","in  the  non  summary  inquiry.  The",""
"purpose  of holding  the  non  summary  inquiry  is  to  ascertain  whether there  is  a","",""
"","",""
"prima  facie  case against the  accused to  commit him  for  trial  in  a higher Court.","","I"
"The  Magistrate  is  not  required  or empowered to  decide  whether the  accused  is","","I !"
"","",""
"guilty  or  not  guilty  at  the  non  summary  inquiry.  His  task  is  only  to  find  out","",""
"whether there is enough evidence to commit the accused for trial.","",""
"","","I"
