"","2"
"B
EFORE      
: 
N. Bandula Karunarathna, J.",""
": 
R. Gurusinghe, J.",""
"COUNSEL            :         The accused appellant absconding",""
"and unrepresented",""
"Dilan Ratnayake SDSG",""
"for the Attorney General",""
"ARGUED ON        : 
08/06/2022",""
"DECIDED ON       : 
26/07/2022",""
"R. Gurusinghe, J.",""
"The  accused-appellant  (the  appellant)  was  convicted  for  having  in  possession",""
"and  trafficking  20.02  grams  of  heroin,  an  offence  punishable","in  terms  of"
"Section  54  A(b)  and  54  A(c)  of  the  Poisons  Opium  and  Dangerous  Drugs",""
"Ordinance as amended by Act No. 13 of 1984. The appellant was sentenced to",""
"life imprisonment.",""
"Being  aggrieved  by 
the  aforesaid  conviction  and  sentence,","the  appellant"
"appealed to this Court.",""
"A  raid  was  conducted  pursuant  to  the  information  provided  by  a  personal",""
"informant to PW2, that the appellant was bringing heroin to a particular place.",""
"The Police team waited near the Nikape school in the Dehiwela, Galkissa area,",""
"in order to apprehend the appellant. As  they  were waiting for the appellant, a",""
"police  officer 
in  a  uniform  saw 
that 
the  vehicle  of","the  appellant  was"
"approaching towards them, and he signalled the vehicle to stop, but the vehicle",""
