"","","","","","","","5"
"v","aried  on  account  of  any  error,  defect  or  irregularity,  which  has  not  prejudiced","","","","","",""
"the substantial rights of the parties or occasioned a failure of justice"". (Emphasis","","","","","","",""
"is mine.)","","","","","","",""
"22.  The  proviso  aforesaid  is  couched  in  mandatory  terms  and  the  burden  is  on","","","","","","",""
"the  party  seeking  relief  to  satisfy  the  Court  that  the  impugned  error,  defect,  or","","","","","","",""
"irregularity  has  either  prejudiced  the  substantial  rights  of  the  parties  or  has","","","","","","",""
"occasioned  a  failure  of  justice.  It  must  be  observed  that  no  such  Constitutional","","","","","","",""
"provision  is  to  be  found  either  in  the  ‘1948  Soulbury  Constitution'  or  the  'First","","","","","","",""
"Republican Constitution of 1972'.","","","","","","",""
"23. The Constitutional provision embodied in Article 138(1) cannot be overlooked","","","","","","",""
"and must be given effect to. None of the decisions (made after 1978) relied upon","","","","","","",""
"11 by the Appellants with regard to the issue that this Court is now called upon","","","","","","",""
"to decide, appear to have considered the constitutional provision in the proviso to","","","","","","",""
"Article  138(1).","It","is  a  well-established","canon","of","interpretation,","that","the"
"Constitution  overrides  a  statute  as","","","the  grundnorm.  All  statutes  must  be","","","",""
"construed  in  line  with  the  highest  law.  Judges  from  time  immemorial  have  in","","","","","","",""
"their  limited  capacity,  essayed  to  fill  the  gaps  whenever  it  occurred  to  them,  in","","","","","","",""
"keeping  with  the  contemporary  times,  in  statutes  which  do  not  align  with  the","","","","","","",""
"Constitution.  However, such interpretations are not words etched in stone.","","","","","","",""
"42. While the omission of a formal arraignment was unfortunate and regrettable,","","","","","","",""
"having taken into account the facts and circumstances peculiar to the case before","","","","","","",""
"us, it cannot be said, in my view, that it had prejudiced the substantial rights of","","","","","","",""
"the  Accused-Appellants,  nor  can  it  be  said  that  it  had  occasioned  a  failure  of","","","","","","",""
"justice.","In  the  circumstances,","","I  have  answered  the  questions  of","","","law","in  the"
"manner detailed in paragraph 8 of this judgement and hold that the procedural","","","","","","",""
"irregularity referred to, does not have the effect of vitiating the trial.""","","","","","","",""
"As  the  law  now  stands,  no  judgment,  decree  or  order  of  any  court  shall  be","","","","","","",""
"reversed or varied on account of any error, defect or irregularity, which has not","","","","","","",""
