"","","8"
"N","ikape, where the raid took place or whether it took place in the house of the",""
"appellant in Ratmalana. The Next one is, where was the money of the appellant","",""
"found?.    None  of  these  differences  had  a  bearing  on  the  credibility  of  the","",""
"witnesses  or  affected  the  defence  of  the  accused-appellant.  Those  were  not","",""
"significant. Therefore, this argument cannot be succeded.","",""
"The final point is that the learned High Court Judge has not accepted nor has","",""
"he  rejected  the  dock  statement.  The  learned  Trial  Judge  has  considered  the","",""
"dock  statement.  The  position  of","the  appellant  was","that  his  vehicle  was"
"overtaken by the police vehicle and stopped by the police. This was specifically","",""
"referred to in the judgment, and came to the conclusion that the position of the","",""
"appellant  could  not  be  accepted.  Therefore,it  is  quite  clear  that  the  learned","",""
"High  Court  Judge  has  rejected  the  dock  statement.  Though  the  learned  Trial","",""
"Judge has not rejected the dock statement in so many words, he has refused to","",""
"act on it.","",""
"For the foregoing reasons, the appeal is dismissed.","",""
