"The Grounds of appeal set out in the written submissions of the appellant are",""
"as follows:",""
"1.","The 
learned  Trial  Judge  has  not  taken 
into  consideration  the"
"","preliminary objections raised by the appellant for the indictment."
"2.","The  learned  Trial  Judge  has  not  taken  into  consideration  the  fact"
"","that the prosecution has failed to establish the chain of custody of"
"","the productions."
"3.","The  learned  Trial  Judge  has  failed  to  consider  the  improbabilities"
"","of the prosecution story."
"4.","The  learned  Trial  Judge  has  failed  to  consider  the  contradiction"
"","between the evidence of the prosecution witnesses."
"5.","The learned Trial Judge has neither accepted nor rejected the dock"
"","statement of the appellant."
