"13th 
is 
entitle 
for  the  permit. 
But 
the 
investigation 
conducted on 
the",""
"",""
"January  2014  is 
relevant, 
both 
parties 
named  M.T.N.  Priyadharshana,","I"
"","I"
"",""
"In  occupation 
in  the  land 
in  dispute 
then 
and  G.D.  Chandralatha  were","I"
"the 
land 
is  divided 
in  equal  half  share 
i.e.  half  an acre 
to  be  given 
to","I ,"
"","f"
"","""("
"each  party.",""""
"","~"
"","~"
"The 
Petitioner 
submits 
that 
this 
land  was 
originally 
gIven 
to 
one","t ! ~"
"","t ,"
"","!"
"Menika (who was an unmarried male).  The  petitioner's  father  Weeratunga","I"
"","!"
"",""
"Arachchige  Karunaratne 
claims 
to 
be  a  close 
relative  of  Menika  was","I I"
"given 
the  permit  of  the 
said 
land  after 
the  demise  of  Menika. 
The",""
"","I"
"","I"
"it 
is 
claimed  by 
the 
petitioner 
permit  No.  114/955 
dated  21.02.2002,",""
"","f"
"",""
"and 
that  his 
father  was  occupying 
the  entire 
land  and 
recently 
the  4th","I"
"","i"
"th",""
"5
Respondents 
encroached 
15 
perches  of 
the 
said 
land.  when 
the",""
"dispute  arose 
the  Commissioner  General  of  land  had  given  15  perches",""
