"The  grandmother  to  whom  the  child  has  gone  and  narrated  the  incident  has","","","","","","",""
"stated  in  her  evidence  that  the  child  came  and  told  her  that  the  appellant","","","","","","",""
"touched her stomach and tried to put his hands inside her undergarments, and","","","","","","",""
"she ran away after that.","","","","","","",""
"Although the child has been unable to say that the appellant inserted a finger","","","","","","",""
"into her vagina as mentioned in the indictment in describing the act committed","","","","","","",""
"by the appellant, she has been specific that the appellant touched her vagina,","","","","","","",""
"but, unable to describe what he did to her vagina. As I have considered before,","","","","","","",""
"if  one  considers  her  evidence  as  a  whole,  this  was  not  due  her  narrating","","","","","","",""
"something that did not happen, but due to the possible reasons considered as","","","","","","",""
"above. I am of the view that the necessary ingredients of the offence have been","","","","","","",""
"established by the prosecution beyond reasonable doubt.","","","","","","",""
"I do not find any basis to accept that the necessary ingredients of the offence of","","","","","","",""
"kidnapping have not been established either. The evidence clearly provides that","","","","","","",""
"the  child  was  a  minor  under  16  years  of  age  and  a  female.  The  evidence","","","","","","",""
"establishes  that  when  the  child  went  near  the  house  of  the  appellant,  he  has","","","","","","",""
"taken the child between two parked vans and it had been without the consent of","","","","","","",""
"the  lawful  guardian  of  the  minor  child.  Since  the  grave  sexual  abuse  incident","","","","","","",""
"has occurred as a result of the child being taken to the place where the offence","","","","","","",""
"was  committed,","I","find","that","the  offence  of  kidnapping","from","the","lawful"
"guardianship has been established in this case.","","","","","","",""
"The  other  matter  that  needs  consideration  is  whether  the  learned  High  Court","","","","","","",""
"Judge has failed to give adequate consideration to the defence taken up by the","","","","","","",""
"appellant. When the victim child gave evidence, the position taken  has been that","","","","","","",""
"no  such  incident  happened  and  the  victim  child  is  lying  about  it.  It  has  been","","","","","","",""
"suggested to her that because Osman Kulas, the Child Rights Welfare Officer,","","","","","","",""
"who is a relative of the victim, it is he who instigated this false complaint to take","","","","","","",""
"revenge from the appellant’s family.","","","","","","",""
