"It  is  thereafter,  the  petitioner  has  filed  this  second  Relisting",""
"Application dated 16.10.2017 before this Court seeking:",""
"(d)","to substitute the petitioner as the legal representative"
"","in place of the deceased 2B defendant;"
"(e)","to set aside the order of abatement dated 24.02.2014"
"","made by this Court;"
"(f)","to set aside the order of this Court dated 24.06.2016"
"","dismissing 
the 
relisting 
application 
of 
the 
2B"
"","defendant;"
"(g)","to relist the appeal."
