"2"
"1B.   Hon. John Seneviratne,"
"Minister of Labour and Trade"
"Union Relations,"
"Labour Secretariat,"
"Colombo 05."
"1C.   Hon. Ravindra Samaraweera,"
"Minister of Labour and Trade"
"Union Relations,"
"Labour Secretariat,"
"Colombo 05."
"1D.   Hon. Dinesh Gunawardena,"
"Minister of Skills Development,"
"Employment & Labour Relations,"
"Ministry of Skills Development,"
"Employment & Labour Relations,"
"6th Floor, “Mehewara Piyesa”,"
"Narahenpita,"
"Colombo 05."
"2.   P. Weerasinghe,"
"Commissioner General of Labour,"
"Department of Labour,"
"Labour Secretariat,"
"Colombo 05."
"2A.   Herath Yapa,"
"Commissioner General of Labour,"
"Department of Labour,"
"Labour Secretariat,"
"Colombo 05."
