"I","n  the  written  complaint/application  before  the  Arbitrator,  the","","","","","","",""
"workman  sought  reinstatement  with  back  wages  as  the  only","","","","","","","",""
"relief","for  his  services  being  unjustifiably","","","","","terminated  by","","the"
"Petitioner.8   In the answer/reply,  the  Petitioner sought only  the","","","","","","","",""
"dismissal","","of","the  workman’s  application","","on","the  basis","","the"
"termination was justifiable.9","","","","","","","",""
"It was never the position of the Petitioner before the Arbitrator at","","","","","","","",""
"any  stage  of  the  proceedings  that,  in  the  event  the  Arbitrator","","","","","","","",""
"decided  the  termination  to  be  unjustifiable,  given  the  unique","","","","","","","",""
"facts  and  circumstances  of  this  case,  payment  of  compensation","","","","","","","",""
"should  be  ordered  as  an  alternative  to  reinstatement.    Simply","","","","","","","",""
"stated,","in","the","event","the","termination  was","found","to","be"
"unjustifiable,","","","the  relief","","to  be  granted  was  uncontested  and","","",""
"uncontroverted.  It  is  for  the  first  time  at  the  argument  stage  in","","","","","","","",""
"this Court the Petitioner states compensation should have been","","","","","","","",""
"ordered instead of reinstatement.  Let me remind, the Petitioner","","","","","","","",""
"does so on the basis no separate reasons have been given by the","","","","","","","",""
"Arbitrator in granting the said relief.  I am not inclined to agree.","","","","","","","",""
"Whether or not compensation as an alternative to reinstatement","","","","","","","",""
"should be awarded, and if so, how much should be so awarded,","","","","","","","",""
"are  not  pure  questions  of  law  which  can  be  raised  for  the  first","","","","","","","",""
"time  before  a  writ  Court.    These  are  disputed  questions  of  fact","","","","","","","",""
"and law, the findings of which necessarily involve close analysis","","","","","","","",""
"of  the  evidence  led  at  the  Arbitration  proceedings.    This  is  not","","","","","","","",""
"the  task  of  the  writ  Court.    In  the  facts  and  circumstances  of","","","","","","","",""
"this case, the Arbitrator cannot be found fault with for granting","","","","","","","",""
"","8 Vide page 8 of the brief.","","","","","","",""
"","9 Vide page 10 of the brief.","","","","","","",""
