"t","he  said  relief  upon  arriving  at  the  firm  finding  the  termination","","","","","","","",""
"of services was unjustifiable.","","","","","","","","",""
"This  leads  me  to  consider  the  last  point  raised  on  behalf  of  the","","","","","","","","",""
"Petitioner,  which","","","relates","to","the","repudiation  of","","the  Arbitral",""
"Award.    The  Award  was  made  on  09.12.2011  and  Gazetted  on","","","","","","","","",""
"24.02.2012.    The  Petitioner  repudiated  the  Award  in  terms  of","","","","","","","","",""
"section 20 of the Industrial Disputes Act.  This repudiation was","","","","","","","","",""
"Gazetted  on  01.06.2012  to  take  effect  on  and  after  24.02.2013,","","","","","","","","",""
"i.e.  upon  expiration  of  one  year  from  the  effective  date  of  the","","","","","","","","",""
"Award  (24.02.2012).    The  Petitioner  admits  the  Commissioner","","","","","","","","",""
"General of Labour took steps to enforce the Award by instituting","","","","","","","","",""
"proceedings in the Magistrate’s Court prior to 24.02.2013.10","","","","","","","","",""
"Learned President’s Counsel for the Petitioner contends once the","","","","","","","","",""
"Award is repudiated, it is null and void (ab initio), and “the case","","","","","","","","",""
"law  as  at  present  (i.e.  the  repudiation  is  prospective)  has  not","","","","","","","","",""
"properly interpreted the section.” He further submits “the purpose","","","","","","","","",""
"of","enacting","the","section","is","not","relevant”,","and","“any","other"
"interpretation would mean that someone could enforce an Award","","","","","","","","",""
"before repudiation.”  I regret my inability to agree.","","","","","","","","",""
"If  I  may  start  from  the  latter  part  of  the  submission  “any  other","","","","","","","","",""
"interpretation would mean that someone could enforce an Award","","","","","","","","",""
"before  repudiation”,  what  about  the  flip  side  of  the  question?","","","","","","","","",""
"That  is,  if  repudiation  simply  makes  the  Award  a  nullity,  ab","","","","","","","","",""
"initio,  what  is  the  purpose  of  referring  a  matter  for  industrial","","","","","","","","",""
"Arbitration under section 4 of the Industrial Disputes Act?  The","","","","","","","","",""
"whole process can be invalidated by the party against whom the","","","","","","","","",""
"","10 Vide the affidavit dated 28.10.2013 of the Manager, Industrial Relations of","","","","","","","",""
"the Petitioner Company filed in seeking an interim order.","","","","","","","","",""
