"---I·fHtew i-ew.-",""
"th",""
"On  15","January  2019,  the  Petitioner  invoked  the jurisdiction  of this  Court  by"
"","way  of CA  (Writ)  Application  No.  08/2019,  seeking inter alia  an  interim  order"
"","to stay  the  interviews  scheduled  for 21st  January  2019,  a Writ of Certiorari  to"
"","quash  the  said  interview and  a Writ of Mandamus  directing the  Respondents"
"","to call the Petitioner for the interview. When the said  application was taken up"
"for  support  on","the 
learned  State  Counsel 
for 
the 
14th  February  2019,"
"Respondents","informed 
this  Court 
that 
the 
interviews  had 
already  been"
"concluded and that the appointments have been made.",""
