"Vijith K.  Malalgoda PC J",""
"The Petitioner has invoked the Writ Jurisdiction of this court seeking inter alia,",""
"c)","Issue  a  mandate  in  the  nature  of a  Writ  of Certiorari  quashing  the  decision  taken  by  the  1st  to"
"","16th  Respondents  to  award  the  tender  bearing  No.  DD2/  P&D/  ICB  2014/020/D  to 
the  1 i h"
"","Respondent who has not fulfill  the applicable standard specially the SLS standard."
"d)","Issue a mandate in the nature of a Writ of Certiorari quashing the  decision of the  4th  Respondent"
"","as contained in the letter of award dated 2ih July 2015 (P10);"
"e)","Issue a mandate in the  nature of a Writ of Mandamus compelling the  1st  to  the  16th  Respondents"
"","to  purchase  the  MCBs  in  accordance  with the  applicable  standards mentioned  in  the  document"
"","marked (P5);"
"f)","Issue a mandate in the  nature of a Writ of Mandamus compelling the  1st  to  the  16th  Respondents"
"","to  purchase 
the  MCBs 
in  accordance  with 
the  mandatory 
requirement  mentioned 
in 
the"
"","document marked (P5);"
"g)","Issue a mandate in the  nature of a Writ of Prohibition prohibiting the  1st  to  the  16th  Respondents"
"","to  purchase  the  MCBs  in  contravention  of the  CEB  specifications  mentioned  in  the  document"
"","marked (P5);"
