"","","","","!"
"","","","",""
"","","","3","t"
"","","","",""
"","9.  H.A. Arona,","","","I"
"","Accountant,","","","t"
"","","","",""
"","Ceylon Electricity Board,","","","I 1,"
"","","No. 50, Sir Cittampalam A. Gardiner Mw,","",""
"","","","",""
"","Colombo 02.","","","I ;"
"","10. W.D.A.S. Wijayapala,","","",""
"","Chairman","","",""
"","11. B.N.I.F.A. Wickramasuriya,","","",""
"","Vice Chairman","","",""
"","","","","~"
"","","","","~"
"","","","","I"
"","12. N.K.G. Gunathilake,","","",""
"","13. leewani Kariyawasam","","",""
"","14. T.D.S.P Perera","","",""
"","15.1. Dadallage","","",""
"","16. R.  Semasinghe,","","",""
"","","The Vice Chairman and the Board of Directors,","",""
"","Ceylon Electricity Board,","","",""
"","","No. 50, Sir Cittampalam A. Gardiner Mw,","",""
"","Colombo 02.","","",""
"","","17. Novature Electrical and Digital System Pvt Ltd,","",""
"","B-24, Phase II,  Noida 201305,","","",""
"","","","","t"
"","","","","1"
"","Uttar Pradesh, India.","","",""
"","","","","r"
"","","RESPONDENTS","","I !"
"","","","","I"
"","","","","t"
"","","","",""
"Before:","Vijith K.  Malalgoda PC J (PICA)","","","I"
"","","","","I"
"","","","","! i"
"","","","","\"
