"","Here, the issue is whether or not the supply of the bunker fuel to a ship",""
"","that visits a port of Sri Lanka can constitute an export for the purpose of",""
"","zero rated status under Section 7 (1) (a) of the VAT Act, No. 14 of 2002.",""
"","[136] The other argument of the Appellant was that as the consumption of",""
"","bunker fuel occurs mid-voyage in international waters of another country,",""
"","the  question  of  Bill  of  Lading  or  Insurance  Contract  does  not  arise  and",""
"","thus, the mere fact that the goods do not arise at a foreign port does not",""
"","preclude the goods from being considered an export. The argument of the",""
"","Appellant was that the mere supply of bunker fuel to a foreign ship and",""
"","utilization  of such bunker fuel in the  international waters constitutes  an",""
"","export within the meaning of Section 7 (1) (a) of the VAT Act, No. 14 of 2002.",""
"","[137] The charging provision in Section 2 is the prime purpose of the VAT",""
"","Act,  and it shall control the profits and income that  are chargeable with",""
"","income tax subject to the provisions of the said Act. As noted, the charging",""
"","Section is not controlled by the measure of tax levied under the provisions",""
"","of the Imports and Exports (Control) Act or the Customs Ordinance. The",""
"","relevant  statutory  provisions  with  regard  to  levy  of  customs  duties  are",""
"","found in the Customs Ordinance and the relevant statutory provisions with",""
"","regard to the charging of VAT are found in the VAT Act.",""
"","[138] The principles of charging VAT and the principles of charging customs",""
"","duty  are  distinct,  different  and  independent  of  each  other.  The  VAT  is",""
"","charged on  the  fulfilment  of  the  conditions  specified  in  Section  2  of  the",""
"","VAT Act, subject to the provisions  of the VAT Act  and the VAT  rates  vary",""
"","subject to the provisions of the VAT Act. Customs Duty is a tax imposed on",""
"","imports  and exports  of goods under  the Customs  Ordinance when they",""
"","are transported across international borders and the rate of Customs duty",""
"","varies subject to the provisions of the Customs Ordinance.",""
"","[139]  When  the  provisions  of  the  Imports  and  Exports  (Control)  Act  are",""
"read  and  construed  with","the  Customs  Ordinance,","the  goods  either"
"","prohibited  or  restricted  by  the  provisions  of  the  Imports  and  Exports",""
"","(Control) Act shall be deemed to be the goods prohibited or restricted by",""
"","the  Customs  Ordinance.  The  Customs  Ordinance  takes  care  of  levy  of",""
"","import of goods or export of goods and thus, the taxable event for levy of",""
"","custom  duty  and  entry  tax  are  different  and  distinct.  The  “pith  and",""
