"meaning  of the  Criminal  Procedure  Code.  It  has  been  observed  by  Eric",""
"","I"
"",""
"Basnayake J.  in the  case of Cader (On behalf of Rasheed Kahan) Officer In","I"
"Charge  Narcotic  Bureau  [2006]  3Sri  L  R  74  that  ""the  orders  refusing  to",""
"",""
"The 
grant  bail  are  considered  as 
final  orders  which  appeals 
lie.""","I"
"",""
"Petitioner,  as  of  a  right,  would  have  appealed  against  the  order  of the","I"
"Learned  High  Court Judge,  but have  opted to  petition this  Court to  invoke",""
"","t"
"","I"
"the 
revisionary 
jurisdiction,  which 
is  a  discretionary  remedy  of  Court,",""
"","I"
"","!"
"instead of exercising his right of appeal.",""
