"BEFORE","ACHALA WENGAPPULI, J."
"COUNSEL","Sanjeewa Jayawardane P.c. for the"
"","Petitioner."
"","to 4th 
AM.J. Hemantha for  the 1st"
"","Respondents."
"","Vikum de Abrew S.D.5.G.  with N.Perera"
"","S.c. for the  5th  to 9th  and 11th Respondents."
"WRITTEN SUBMISSIONS",""
"TENDERED ON","05.03.2019 & 08.11.2019 (by the Petitioners)"
"","05.03.2019 (by the  1st to 4th Respondents)"
"","29.03.2019 &  18.10.2019(by the 5th  to 9th  &"
"","11 th  Respondents)"
"DEC ICED ON","04.09.2020"
"","*************"
"ACHALA WENGAPPULI, J.",""
"The  Petitioner,  by","invocation  of 
the 
jurisdiction  of 
this  Court"
"","conferred under Article 140 of the Constitution, seeks issuance of Writs of"
"Certiorari,  Prohibition","and  Mandamus, 
coupled  with 
interim 
relief"
"connected to the said Writs against the Respondents.",""
"","In  seeking  the  issuance  of  Writs  of  Certiorari,  the  Petitioner  seeks"
"primarily","that  are 
to  quash  certain  portions  of  multiple  Notifications,"
"","published  by  the  1st  to  4th  Respondents,  pursuant to  the decisions  of the"
"4th  Respondent  Mulatiyana  Pradeshiya Sabha  in Gazette  Nos.  1766  (P21),",""
"","4"
