"survey  was  conducted  on  16.10.2001  with","the","assistance  of","the  1st"
"Respondent.","","",""
"","It is  stated by  the Petitioner  that a  settlement was  discussed  by  the","",""
"","1st  Respondent in the case before the District Court, by which the Petitioner","",""
"","undertook  to  concrete  the  remainder  of  the  HoredoZa- VitiyaZagoda  Road,","",""
"upon 
the","latter  giving  up  his  purported  claim  over","the","""illegally"""
"constructed  road.  The concreting of the  road  was  to  commence  with  the","","",""
"approval 
of 
the","relevant  Government  officials","including","the  Road"
"","Development  Authority  and  on  27.01.2014,  about  45  meters  of  the  said","",""
"","road  was  concreted.  In  the same night some  unknown persons have  dug","",""
"","up  the  newly  concreted  road  using  a  backhoe  and  destroyed  about  22","",""
"","meters of concrete. The Petitioner lodged a complaint to Matara Police over","",""
