"","ADDED 3A RESPONDENT",""
"3AA  A  H. M. Sriyalatha,","",""
"","Secretary,",""
"","Mulatiyana Pradeshiya Sabha,",""
"","Mulatiyana, Matara.",""
"","ADDED 3AA RESPONDENT",""
"4.","Mulatiyana Pradeshiya Sabha,",""
"","Mulatiyana, Matara.",""
"5.","Susantha Attanayake,",""
"","Divisional Secretary,",""
"","Mulatiyana  Divisional Secretariat,",""
"","Mulatiyana, Matara.",""
"6.","Mrs. E.Ae. Widanagamachi,",""
"","District Secretary,",""
"","District Secretariat, Matara.",""
"6A","Mr. Pradeep Ratnayake,",""
"","District Secretary,",""
"","District Secretariat, Matara.",""
"","ADDED 6A RESPONDENT.",""
"7.","Mr. B. Ranaweera,",""
"","Additional District Secretary,",""
"","District Secretariat, Matara.",""
"7 A","S.K. WeJlahewa,",""
"","Additional District Secretary,",""
"","District Secretariat,  Matara.",""
"","ADDED 7 A RESPONDENT.",""
"","","2"
